,name,random,block_num,block_exp_time,block_load,block_settings,trial_num,trial_exp_time,pres_letter,letter_pres_exp_time,answ_letter,letter_answ_exp_time,letter_react_time,letter_memory_time,pres_eq,eq_pres_exp_time,eq_truthvalue,truth_given,truth_react_time
0,020,False,training,203533,4,21,1,203812,V,203878,X,233547,4435,29700,4+5=9,204894,y,NA,NA
1,020,False,training,203533,4,21,1,210163,Q,210194,V,238812,9700,28650,2-2=1,211211,n,NA,NA
2,020,False,training,203533,4,21,1,216478,F,216494,NA,NA,NA,NA,7+5=12,217511,y,n,2516
3,020,False,training,203533,4,21,1,222780,Z,222794,NA,NA,NA,NA,3+2=4,223811,n,n,1657
4,020,False,training,261932,4,21,1,262217,S,262278,H,291338,3809,29090,8+3=10,263294,n,NA,NA
5,020,False,training,261932,4,21,1,268563,D,268594,M,294220,6691,25650,2+3=4,269611,n,n,1537
6,020,False,training,261932,4,21,1,274877,H,274894,P,298044,10515,23183,4+2=5,275911,n,n,1604
7,020,False,training,261932,4,21,1,281177,M,281211,NA,NA,NA,NA,4+5=9,282228,y,y,1576
8,020,False,training,332864,4,21,1,333135,C,333178,C,359916,1471,26750,7-3=5,334194,n,n,1993
9,020,False,training,332864,4,21,1,339456,K,339494,K,360460,2015,21000,5-3=2,340511,y,y,2093
10,020,False,training,332864,4,21,1,345771,G,345795,G,362219,3774,16450,4+3=6,346811,n,n,1552
11,020,False,training,332864,4,21,1,352081,P,352128,P,362523,4078,10417,7+3=9,353144,n,y,2371
12,020,False,training,375265,4,21,1,375537,R,375595,R,403003,2208,27433,3+7=10,376611,y,y,1737
13,020,False,training,375265,4,21,1,381876,S,381895,K,403372,2577,21500,8+6=14,382911,y,y,3340
14,020,False,training,375265,4,21,1,388174,J,388195,J,403867,3072,15700,6-6=0,389211,y,y,2401
15,020,False,training,375265,4,21,1,394479,W,394495,P,405181,4386,17017,3+8=12,395511,n,n,3957
16,020,False,training,423249,4,21,1,423536,L,423561,L,405388,4593,10918,9-5=3,424578,n,y,1690
17,020,False,training,423249,4,21,1,429840,D,429861,D,453692,4896,30167,3-3=0,430878,y,y,1277
18,020,False,training,423249,4,21,1,436153,C,436178,NA,456635,7839,33100,8+9=19,437195,n,n,2672
19,020,False,training,423249,4,21,1,442459,V,442495,NA,457018,8222,27167,6+7=14,443511,n,n,2788
20,020,False,training,467481,4,21,1,467755,R,467795,X,NA,NA,NA,5+9=14,468811,y,n,3633
21,020,False,training,467481,4,21,1,474082,P,474095,P,NA,NA,NA,8+5=14,475111,n,n,2853
22,020,False,training,467481,4,21,1,480377,N,480396,N,494683,1687,26917,1+7=8,481412,y,y,1352
23,020,False,training,467481,4,21,1,486678,Z,486695,Z,495468,2472,21400,5+5=10,487712,y,y,1484
24,020,False,training,506781,4,21,1,507072,L,507112,L,496091,3095,15733,4+7=10,508128,n,n,1884
25,020,False,training,506781,4,21,1,513399,B,513445,B,496572,3576,9900,4+8=12,514462,y,y,3406
26,020,False,training,506781,4,21,1,519726,F,519745,F,533627,1264,26550,7+1=9,520762,n,n,1426
27,020,False,training,506781,4,21,1,526038,H,526062,H,534013,1650,20600,3+9=13,527078,n,n,2070
28,020,False,training,536339,4,21,1,536633,R,536646,X,535052,2689,15333,5-5=0,537662,y,y,3277
29,020,False,training,536339,4,21,1,542936,P,542962,L,535451,3088,9417,3+4=7,543978,y,n,2400
30,020,False,training,536339,4,21,1,549246,Q,549262,X,565356,3493,28749,6+9=16,550278,n,NA,NA
31,020,False,training,536339,4,21,1,555547,J,555562,NA,567260,5397,24333,2+2=4,556579,y,y,1448
32,020,False,training,585799,4,21,1,586068,W,586095,W,571307,9444,22083,2+7=9,587112,y,y,2131
33,020,False,training,585799,4,21,1,592383,D,592413,D,NA,NA,NA,3+1=2,593429,n,n,1255
34,020,False,training,585799,4,21,1,598694,B,598712,B,612939,1626,26868,3+1=4,599729,y,y,1371
35,020,False,training,585799,4,21,1,604993,M,605012,M,613308,1995,20932,4+5=9,606029,y,y,1551
36,020,False,training,619984,4,21,1,620268,P,620295,X,613756,2443,15067,4+9=14,621312,n,y,3356
37,020,False,training,619984,4,21,1,626576,R,626596,X,614203,2890,9216,9+3=13,627612,n,n,2223
38,020,False,training,619984,4,21,1,632875,N,632895,N,648236,2740,27950,7-6=1,633912,y,NA,NA
39,020,False,training,619984,4,21,1,639181,K,639195,K,648380,2884,21817,2+2=5,640212,n,n,1784
40,020,False,training,650308,4,21,1,650606,J,650629,J,649083,3587,16217,3+6=8,651645,n,n,2143
41,020,False,training,650308,4,21,1,656923,H,656962,H,649611,4115,10450,6-2=6,657979,n,n,3040
42,020,False,training,650308,4,21,1,663241,Z,663262,Z,677052,1156,26450,4+8=12,664279,y,y,2580
43,020,False,training,650308,4,21,1,669551,M,669579,M,677595,1699,20667,6+1=7,670595,y,y,1880
44,020,False,0,710717,5,20,1,711019,B,711046,B,678332,2436,15100,6-5=2,712062,n,n,2190
45,020,False,0,710717,5,20,1,716075,S,716096,R,678876,2980,9333,1+3=2,717112,n,n,1971
46,020,False,0,710717,5,20,1,721127,F,721146,S,738076,1746,27067,1-1=1,722162,n,n,2410
47,020,False,0,710717,5,20,1,726174,N,726212,N,738555,2225,22483,9+8=16,727229,n,n,2766
48,020,False,0,710717,5,20,1,731249,R,731279,NA,738732,2402,17617,6-3=4,732296,n,n,2787
49,020,False,0,710717,5,20,2,740223,H,740263,H,739468,3138,13283,9-9=0,741279,y,y,1390
50,020,False,0,710717,5,20,2,745292,M,745312,M,NA,NA,NA,5+3=7,746329,n,n,2194
51,020,False,0,710717,5,20,2,750356,Z,750396,Z,766683,1119,26450,2+7=8,751412,n,n,1368
52,020,False,0,710717,5,20,2,755430,W,755446,K,767276,1712,22000,5-1=5,756462,n,n,1646
53,020,False,0,710717,5,20,2,760485,K,760513,W,767692,2128,17334,9-9=1,761529,n,n,1666
54,020,False,0,710717,5,20,3,774654,R,774679,R,768172,2608,12750,5+1=6,775696,y,y,1997
55,020,False,0,710717,5,20,3,779719,P,779746,P,769099,3535,8617,5-3=2,780762,y,y,1937
56,020,False,0,710717,5,20,3,784781,Q,784813,Q,801803,1790,27150,6-3=3,785829,y,NA,NA
57,020,False,0,710717,5,20,3,789851,S,789896,S,802092,2079,22383,6-6=0,790913,y,y,1898
58,020,False,0,710717,5,20,3,794933,B,794946,B,802667,2654,17883,8+8=15,795963,n,n,1264
59,020,False,0,710717,5,20,4,804525,M,804563,M,802891,2878,13033,6-5=1,805579,y,y,2448
60,020,False,0,710717,5,20,4,809600,W,809614,W,803243,3230,8333,6+3=8,810629,n,n,1639
61,020,False,0,710717,5,20,4,814643,G,814679,G,830411,563,25883,9-4=6,815696,n,n,2076
62,020,False,0,710717,5,20,4,819723,N,819746,N,830844,996,21266,7+7=13,820763,n,n,1442
63,020,False,0,710717,5,20,4,824775,V,824796,B,831356,1508,16701,9-8=2,825813,n,n,2215
64,020,False,1,836485,5,30,1,836769,D,836796,X,831723,1875,12000,7-5=2,837813,y,NA,NA
65,020,False,1,836485,5,30,1,843833,Q,843879,Q,832155,2307,7383,7+5=11,844896,n,NA,NA
66,020,False,1,836485,5,30,1,850916,R,850947,R,873356,1225,36583,8-1=7,851963,y,y,1456
67,020,False,1,836485,5,30,1,857977,S,857996,S,873691,1560,29833,1-1=1,859013,n,n,3110
68,020,False,1,836485,5,30,1,865039,H,865063,H,874075,1944,23166,1+1=0,866079,n,n,1613
69,020,False,1,836485,5,30,2,886670,F,886696,F,874331,2200,16367,2-2=0,887713,y,y,2490
70,020,False,1,836485,5,30,2,893725,N,893746,N,875163,3032,10133,3+7=10,894763,y,y,2401
71,020,False,1,836485,5,30,2,900781,V,900796,V,923131,1150,36467,7+3=9,901813,n,n,1398
72,020,False,1,836485,5,30,2,907833,C,907846,C,923612,1631,29900,1+2=3,908863,y,y,1437
73,020,False,1,836485,5,30,2,914880,K,914930,K,923980,1999,23217,8+4=12,915946,y,y,1890
74,020,False,1,836485,5,30,3,932487,T,932513,T,924251,2270,16434,6+9=14,933530,y,n,1713
75,020,False,1,836485,5,30,3,939554,S,939580,S,925115,3134,10217,2-2=0,940596,y,y,2215
76,020,False,1,836485,5,30,3,946619,P,946663,B,968636,739,36150,1+5=6,947680,y,y,1500
77,020,False,1,836485,5,30,3,953701,Z,953730,Z,969308,1411,29767,9-8=1,954746,y,y,1761
78,020,False,1,836485,5,30,3,960773,H,960813,H,969788,1891,23150,2+5=8,961830,n,n,1734
79,020,False,1,836485,5,30,4,972302,W,972330,W,970540,2643,16834,2+9=12,973346,n,n,1770
80,020,False,1,836485,5,30,4,979365,D,979381,D,971164,3267,10383,3-2=2,980397,n,n,1534
81,020,False,1,836485,5,30,4,986418,N,986463,N,1007915,268,35600,9+7=15,987480,n,n,2355
82,020,False,1,836485,5,30,4,993495,Q,993513,Q,1009036,1389,29683,5+4=8,994530,n,n,1226
83,020,False,1,836485,5,30,4,1000559,F,1000580,B,1010172,2525,23734,3+6=9,1001597,y,y,1487
84,020,False,2,1032284,5,20,1,1032585,P,1032613,P,1011291,3644,17817,9+1=10,1033630,y,y,1405
85,020,False,2,1032284,5,20,1,1037646,G,1037680,G,1014139,6492,13600,9-2=7,1038697,y,y,1571
86,020,False,2,1032284,5,20,1,1042712,K,1042730,K,1058859,928,26283,1+5=4,1043747,n,n,1673
87,020,False,2,1032284,5,20,1,1047759,L,1047780,L,1059403,1472,21750,1+9=10,1048797,y,y,1007
88,020,False,2,1032284,5,20,1,1052811,Z,1052847,Z,1060107,2176,17401,8+5=13,1053863,y,y,1428
89,020,False,2,1032284,5,20,2,1062020,Q,1062047,X,1060604,2673,12850,6+9=14,1063063,y,NA,NA
90,020,False,2,1032284,5,20,2,1067086,D,1067130,X,1060972,3041,8150,2+3=5,1068147,y,y,1625
91,020,False,2,1032284,5,20,2,1072160,J,1072180,B,1091739,4391,29717,3+1=2,1073197,n,n,2351
92,020,False,2,1032284,5,20,2,1077216,W,1077230,W,1091900,4552,24800,5-4=0,1078247,n,n,2838
93,020,False,2,1032284,5,20,2,1082262,F,1082280,Z,1092364,5016,20200,1+7=6,1083297,n,n,1707
94,020,False,2,1032284,5,20,3,1101022,K,1101064,K,1093532,6184,16334,3+4=7,1102080,y,y,1803
95,020,False,2,1032284,5,20,3,1106096,V,1106114,V,1093916,6568,11650,8+5=14,1107130,n,y,1713
96,020,False,2,1032284,5,20,3,1111152,P,1111164,P,1127004,689,25967,7-6=0,1112180,n,n,1719
97,020,False,2,1032284,5,20,3,1116197,H,1116214,H,1127436,1121,21350,6+8=15,1117230,n,n,1693
98,020,False,2,1032284,5,20,3,1121240,L,1121264,L,1128540,2225,17400,8-4=3,1122280,n,y,1715
99,020,False,2,1032284,5,20,4,1134154,B,1134180,X,1128908,2593,12733,5-3=2,1135197,y,y,2366
100,020,False,2,1032284,5,20,4,1139217,G,1139230,B,1129116,2801,7883,8+6=15,1140247,n,n,2901
101,020,False,2,1032284,5,20,4,1144269,N,1144314,G,1160940,1475,26783,1+1=2,1145330,y,y,1338
102,020,False,2,1032284,5,20,4,1149345,D,1149364,N,1161308,1843,22101,8-3=5,1150380,y,y,2015
103,020,False,2,1032284,5,20,4,1154401,Q,1154414,Q,1161740,2275,17450,5+6=10,1155430,n,n,2422
104,020,False,3,1164502,5,30,1,1164787,W,1164822,Q,1162012,2547,12667,1+9=8,1165830,n,n,1430
105,020,False,3,1164502,5,30,1,1171856,C,1171897,C,1162363,2898,7983,2+6=8,1172914,y,y,1450
106,020,False,3,1164502,5,30,1,1178933,K,1178948,K,1164013,4548,9633,9+7=16,1179964,y,y,1983
107,020,False,3,1164502,5,30,1,1185984,M,1185997,V,1202044,1930,37259,8+8=16,1187014,y,y,2309
108,020,False,3,1164502,5,30,1,1193041,L,1193064,L,1202429,2315,30550,6+2=7,1194080,n,n,2108
109,020,False,3,1164502,5,30,2,1215243,N,1215281,N,1203004,2890,24083,6-3=4,1216297,n,n,2003
110,020,False,3,1164502,5,30,2,1222313,H,1222331,D,1205404,5290,19434,9-6=2,1223347,n,n,2041
111,020,False,3,1164502,5,30,2,1229359,D,1229381,H,1206364,6250,13333,4+4=8,1230397,y,y,1439
112,020,False,3,1164502,5,30,2,1236413,Z,1236447,C,1253340,2759,38084,6-1=4,1237464,n,n,1876
113,020,False,3,1164502,5,30,2,1243490,S,1243514,Z,1253979,3398,31683,2+3=4,1244531,n,n,2169
114,020,False,3,1164502,5,30,3,1256826,M,1256864,F,1254284,3703,24934,7+8=16,1257881,n,n,2483
115,020,False,3,1164502,5,30,3,1263901,W,1263914,D,1255803,5222,19384,3-3=1,1264931,n,n,1417
116,020,False,3,1164502,5,30,3,1270950,B,1270964,G,1256011,5430,12533,8-2=7,1271981,n,n,1726
117,020,False,3,1164502,5,30,3,1278010,J,1278047,NA,1299468,7303,42633,8-7=2,1279064,n,n,1524
118,020,False,3,1164502,5,30,3,1285077,G,1285098,NA,1300667,8502,43833,9+3=12,1286114,y,y,3929
119,020,False,3,1164502,5,30,4,1303270,V,1303298,V,1301084,8919,37200,1+6=5,1304314,n,n,1458
120,020,False,3,1164502,5,30,4,1310327,F,1310348,F,1301292,9127,30350,8-1=7,1311364,y,y,1992
121,020,False,3,1164502,5,30,4,1317376,R,1317398,R,1302459,10294,31517,3+8=11,1318414,y,y,1838
122,020,False,3,1164502,5,30,4,1324428,P,1324448,P,NA,NA,NA,8-2=6,1325464,y,y,2580
123,020,False,3,1164502,5,30,4,1331487,Z,1331514,X,NA,NA,NA,5-3=3,1332531,n,n,1881
124,020,False,4,1368476,5,20,1,1368770,D,1368798,V,1341404,2806,38134,9-9=1,1369814,n,n,1862
125,020,False,4,1368476,5,20,1,1373842,L,1373881,F,1342156,3558,31833,7-5=1,1374898,n,n,1033
126,020,False,4,1368476,5,20,1,1378917,B,1378931,L,1342763,4165,25400,4-3=2,1379948,n,n,1423
127,020,False,4,1368476,5,20,1,1383962,W,1383981,B,1344427,5829,34117,2+2=4,1384998,y,y,1558
128,020,False,4,1368476,5,20,1,1389010,K,1389031,X,1344683,6085,27317,5+2=7,1390048,y,y,1707
129,020,False,4,1368476,5,20,2,1405756,N,1405781,NA,1345115,6517,20700,5-3=3,1406798,n,n,1422
130,020,False,4,1368476,5,20,2,1410812,R,1410831,NA,1346060,7462,14567,6-6=0,1411848,y,y,1684
131,020,False,4,1368476,5,20,2,1415868,P,1415881,NA,1398669,4587,29900,2-1=2,1416898,n,n,1818
132,020,False,4,1368476,5,20,2,1420916,V,1420931,NA,1399323,5241,25467,3+6=8,1421948,n,n,1712
133,020,False,4,1368476,5,20,2,1425973,C,1425998,NA,1399931,5849,21033,8-6=2,1427015,y,y,2085
134,020,False,4,1368476,5,20,3,1441354,M,1441381,B,1400700,6618,16750,9+5=16,1442398,n,n,3135
135,020,False,4,1368476,5,20,3,1446418,W,1446448,V,1401132,7050,12117,1+1=2,1447465,y,y,1395
136,020,False,4,1368476,5,20,3,1451490,S,1451515,Z,NA,NA,NA,6-5=2,1452531,n,n,2778
137,020,False,4,1368476,5,20,3,1456559,B,1456598,D,NA,NA,NA,9-6=3,1457615,y,y,3933
138,020,False,4,1368476,5,20,3,1461635,D,1461665,S,NA,NA,NA,9+7=15,1462681,n,n,3075
139,020,False,4,1368476,5,20,4,1474040,R,1474065,B,NA,NA,NA,7-4=3,1475082,y,y,2306
140,020,False,4,1368476,5,20,4,1479097,C,1479132,R,NA,NA,NA,7+1=9,1480148,n,n,1303
141,020,False,4,1368476,5,20,4,1484165,V,1484182,T,1469852,3136,28500,6-4=2,1485198,y,y,2255
142,020,False,4,1368476,5,20,4,1489214,T,1489232,S,1470061,3345,23650,5+1=6,1490248,y,y,1205
143,020,False,4,1368476,5,20,4,1494263,G,1494281,X,1471388,4672,19900,7-5=1,1495298,n,n,2234
144,020,False,5,1510853,5,30,1,1511125,F,1511165,B,1472572,5856,16000,7+2=8,1512182,n,n,1478
