,name,random,block_num,block_exp_time,block_load,block_settings,trial_num,trial_exp_time,pres_letter,letter_pres_exp_time,answ_letter,letter_answ_exp_time,letter_react_time,letter_memory_time,pres_eq,eq_pres_exp_time,eq_truthvalue,truth_given,truth_react_time
145,020,False,5,1510853,5,30,1,1518206,P,1518232,S,1473452,6736,11817,7+6=14,1519248,n,n,1676
146,020,False,5,1510853,5,30,1,1525260,K,1525282,H,1502139,2807,28100,4+5=8,1526298,n,n,2690
147,020,False,5,1510853,5,30,1,1532314,N,1532348,G,1502637,3305,23533,7+3=9,1533365,n,n,2007
148,020,False,5,1510853,5,30,1,1539377,Q,1539398,S,1503595,4263,19450,7-1=6,1540415,y,y,1596
149,020,False,5,1510853,5,30,2,1554110,V,1554148,V,1504060,4728,14851,3-1=1,1555165,n,n,3166
150,020,False,5,1510853,5,30,2,1561188,G,1561232,B,1504747,5415,10500,4+3=7,1562248,y,y,2179
151,020,False,5,1510853,5,30,2,1568275,L,1568300,Z,1548636,2170,37500,5-5=1,1569315,n,n,1433
152,020,False,5,1510853,5,30,2,1575337,M,1575366,T,1550155,3689,31950,9-8=2,1576382,n,n,1854
153,020,False,5,1510853,5,30,2,1582399,B,1582415,NA,1550939,4473,25683,6-1=4,1583432,n,n,1316
154,020,False,5,1510853,5,30,3,1599223,N,1599249,B,1551404,4938,19083,7+2=8,1600265,n,n,1635
155,020,False,5,1510853,5,30,3,1606284,P,1606299,S,1552347,5881,12983,2+7=8,1607315,n,n,1449
156,020,False,5,1510853,5,30,3,1613336,T,1613349,K,1592988,3505,38867,9+7=15,1614365,n,n,2015
157,020,False,5,1510853,5,30,3,1620387,W,1620415,L,1595213,5730,34017,1+3=2,1621432,n,n,997
158,020,False,5,1510853,5,30,3,1627454,R,1627482,C,1596652,7169,28382,1+4=5,1628499,y,y,1640
159,020,False,5,1510853,5,30,4,1644054,G,1644082,B,1596907,7424,21550,6+4=9,1645099,n,y,2641
160,020,False,5,1510853,5,30,4,1651111,D,1651132,C,1598028,8545,22699,9+5=16,1652149,n,n,2232
161,020,False,5,1510853,5,30,4,1658171,H,1658215,H,NA,NA,NA,6+7=12,1659232,y,n,2189
162,020,False,5,1510853,5,30,4,1665248,K,1665282,T,1637084,2551,37867,9+1=9,1666299,n,n,1345
163,020,False,5,1510853,5,30,4,1672325,L,1672365,R,1637549,3016,31284,7+8=15,1673382,y,NA,NA
164,020,False,6,1719003,5,20,1,1719278,Q,1719316,Q,1638668,4135,25350,6+9=16,1720332,n,n,1712
165,020,False,6,1719003,5,20,1,1724358,Z,1724382,Z,1639339,4806,18950,2+3=5,1725399,y,y,1412
166,020,False,6,1719003,5,20,1,1729407,N,1729432,N,1639643,5110,12200,7-3=5,1730449,n,n,1723
167,020,False,6,1719003,5,20,1,1734462,V,1734482,V,1683083,3633,39033,9+1=10,1735499,y,y,994
168,020,False,6,1719003,5,20,1,1739525,P,1739566,P,1683436,3986,32333,3+1=2,1740582,n,n,1031
169,020,False,6,1719003,5,20,2,1748743,M,1748782,B,1684027,4577,25833,9-8=1,1749799,y,y,2148
170,020,False,6,1719003,5,20,2,1753821,S,1753833,N,1684812,5362,19567,9-7=2,1754849,y,y,1851
171,020,False,6,1719003,5,20,2,1758869,T,1758899,S,1690012,10562,17683,9+2=11,1759916,y,y,1536
172,020,False,6,1719003,5,20,2,1763932,K,1763949,R,1745660,1027,26368,5+9=15,1764966,n,n,2422
173,020,False,6,1719003,5,20,2,1768981,C,1768999,T,1746140,1507,21783,1+7=6,1770016,n,n,1484
174,020,False,6,1719003,5,20,3,1780809,D,1780899,N,1747259,2626,17851,1+6=7,1781916,y,y,1504
175,020,False,6,1719003,5,20,3,1785932,J,1785949,B,1747500,2867,13050,9+5=14,1786966,y,n,1686
176,020,False,6,1719003,5,20,3,1790983,B,1790999,R,1747995,3362,8450,7+6=13,1792016,y,y,3420
177,020,False,6,1719003,5,20,3,1796034,P,1796050,T,1776316,2266,27567,3+7=9,1797066,n,n,1810
178,020,False,6,1719003,5,20,3,1801093,L,1801116,P,1776589,2539,22784,2+5=8,1802133,n,n,1799
179,020,False,6,1719003,5,20,4,1824191,T,1824233,NA,1777740,3690,18867,7-1=7,1825249,n,n,1388
180,020,False,6,1719003,5,20,4,1829267,C,1829299,NA,1779084,5034,15167,3+9=13,1830316,n,n,2064
181,020,False,6,1719003,5,20,4,1834341,M,1834383,NA,1779724,5674,10750,1+3=2,1835399,n,n,997
182,020,False,6,1719003,5,20,4,1839423,N,1839449,NA,1809548,3348,28667,4+4=8,1840466,y,y,1562
183,020,False,6,1719003,5,20,4,1844493,F,1844533,NA,1809819,3619,23900,5-4=0,1845549,n,n,3263
184,020,False,7,1865521,5,30,1,1865791,G,1865817,B,1810172,3972,19200,4+3=6,1866833,n,n,2155
185,020,False,7,1865521,5,30,1,1872849,B,1872866,H,1810571,4371,14550,7-3=4,1873883,y,y,2690
186,020,False,7,1865521,5,30,1,1879897,V,1879916,R,1813884,7684,12800,7+9=16,1880933,y,n,1543
187,020,False,7,1865521,5,30,1,1886960,K,1886983,T,NA,NA,NA,5-3=2,1888000,y,y,2173
188,020,False,7,1865521,5,30,1,1894016,W,1894050,V,NA,NA,NA,9-4=6,1895066,n,n,2002
189,020,False,7,1865521,5,30,2,1911857,T,1911888,T,NA,NA,NA,2+2=4,1912900,y,y,1288
190,020,False,7,1865521,5,30,2,1918915,M,1918933,M,NA,NA,NA,1+7=8,1919950,y,y,846
191,020,False,7,1865521,5,30,2,1925958,S,1925983,S,NA,NA,NA,5-4=0,1927000,n,n,1396
192,020,False,7,1865521,5,30,2,1933025,Q,1933050,Q,1903211,2094,37433,4-1=2,1934066,n,n,1802
193,020,False,7,1865521,5,30,2,1940087,H,1940133,H,1904076,2959,31235,8-3=5,1941150,y,y,1343
194,020,False,7,1865521,5,30,3,1951575,K,1951600,K,1905453,4336,25567,5+8=14,1952616,n,n,2388
195,020,False,7,1865521,5,30,3,1958632,V,1958650,V,1906813,5696,19867,1+9=8,1959666,n,n,1354
196,020,False,7,1865521,5,30,3,1965684,P,1965700,B,1908076,6959,14050,6-2=6,1966716,n,n,1535
197,020,False,7,1865521,5,30,3,1972737,C,1972766,C,1947851,650,35995,8-6=3,1973783,n,n,2053
198,020,False,7,1865521,5,30,3,1979803,B,1979850,P,1948301,1100,29400,1+6=7,1980867,y,y,1513
199,020,False,7,1865521,5,30,4,1991556,D,1991583,D,1948620,1419,22667,6+8=15,1992600,n,n,1541
200,020,False,7,1865521,5,30,4,1998613,Q,1998633,Q,1950301,3100,17283,1-1=0,1999650,y,y,1626
201,020,False,7,1865521,5,30,4,2005664,J,2005700,J,1950731,3530,10633,7+6=13,2006717,y,y,2222
202,020,False,7,1865521,5,30,4,2012733,R,2012767,R,1987932,1014,36367,5-2=3,2013783,y,y,2117
203,020,False,7,1865521,5,30,4,2019803,W,2019833,W,1989067,2149,30450,5+6=11,2020850,y,y,2154
204,020,False,8,2049213,5,20,1,2049507,F,2049533,X,1989661,2743,23985,6+5=11,2050550,y,y,1254
205,020,False,8,2049213,5,20,1,2054568,K,2054600,F,1990076,3158,17350,6-4=1,2055617,n,n,1483
206,020,False,8,2049213,5,20,1,2059639,S,2059683,K,1990444,3526,10617,3+9=12,2060700,y,y,2704
207,020,False,8,2049213,5,20,1,2064716,P,2064734,P,2027980,1079,36433,8-7=1,2065750,y,y,2503
208,020,False,8,2049213,5,20,1,2069769,B,2069800,C,2028907,2006,30300,3-2=1,2070817,y,n,2444
209,020,False,8,2049213,5,20,2,2085309,T,2085334,T,2029436,2535,23767,1+3=4,2086350,y,y,1566
210,020,False,8,2049213,5,20,2,2090370,Q,2090400,Q,2029804,2903,17067,6-2=4,2091417,y,y,1363
211,020,False,8,2049213,5,20,2,2095440,J,2095467,J,2030492,3591,10683,7-1=6,2096484,y,y,1385
212,020,False,8,2049213,5,20,2,2100503,V,2100536,V,2077723,2855,28217,9-7=2,2101550,y,y,1358
213,020,False,8,2049213,5,20,2,2105564,W,2105584,W,2078284,3416,23717,8+1=9,2106600,y,y,1301
214,020,False,8,2049213,5,20,3,2114923,P,2114950,P,2078939,4071,19283,9-3=5,2115967,n,y,1805
215,020,False,8,2049213,5,20,3,2119986,G,2120034,G,2079275,4407,14567,5+8=14,2121050,n,y,2338
216,020,False,8,2049213,5,20,3,2125068,S,2125100,R,2080188,5320,10417,8-6=3,2126117,n,n,2870
217,020,False,8,2049213,5,20,3,2130135,R,2130167,S,2111404,753,26100,6+7=12,2131184,y,n,1932
218,020,False,8,2049213,5,20,3,2135207,C,2135250,C,2111949,1298,21583,2+9=11,2136267,y,y,1681
219,020,False,8,2049213,5,20,4,2145061,T,2145100,T,2112732,2081,17300,4+7=10,2146117,n,n,1800
220,020,False,8,2049213,5,20,4,2150137,J,2150150,G,2113291,2640,12781,6-1=4,2151167,n,n,1101
221,020,False,8,2049213,5,20,4,2155186,N,2155217,N,2113900,3249,8350,6+2=7,2156234,n,n,1314
222,020,False,8,2049213,5,20,4,2160257,Q,2160284,Q,2141581,1263,26667,3+3=6,2161300,y,y,1177
223,020,False,8,2049213,5,20,4,2165328,F,2165350,F,2141949,1631,21950,5-4=1,2166367,y,n,1278
224,020,False,9,2177822,5,30,1,2178094,W,2178134,W,2142204,1886,17133,2+7=8,2179150,n,n,1455
225,020,False,9,2177822,5,30,1,2185167,G,2185200,G,2143404,3086,13267,4-4=0,2186217,y,y,2340
226,020,False,9,2177822,5,30,1,2192231,D,2192250,D,2143724,3406,8500,3+5=9,2193267,n,y,2889
227,020,False,9,2177822,5,30,1,2199282,L,2199301,L,2171373,955,26300,6+9=14,2200317,y,y,1215
228,020,False,9,2177822,5,30,1,2206341,S,2206384,X,2171725,1307,21600,6+5=12,2207401,n,y,1780
229,020,False,9,2177822,5,30,2,2224624,V,2224651,V,2172109,1691,16917,5-1=4,2225667,y,y,2009
230,020,False,9,2177822,5,30,2,2231681,P,2231717,P,2172460,2042,12200,6+9=16,2232734,n,n,3501
231,020,False,9,2177822,5,30,2,2238755,Z,2238784,Z,2172892,2474,7567,4+1=5,2239801,y,y,1380
232,020,False,9,2177822,5,30,2,2245825,R,2245851,R,2213980,528,35884,2-2=0,2246867,y,y,1160
233,020,False,9,2177822,5,30,2,2252894,K,2252917,K,2214653,1201,29484,7+8=16,2253934,n,n,2269
234,020,False,9,2177822,5,30,3,2264428,J,2264467,J,2215276,1824,23050,5-5=0,2265484,y,y,1345
235,020,False,9,2177822,5,30,3,2271511,H,2271551,H,2218941,5489,33767,7-4=3,2272567,y,NA,NA
236,020,False,9,2177822,5,30,3,2278587,W,2278601,W,2219644,6192,27417,1+5=4,2279618,n,n,2843
237,020,False,9,2177822,5,30,3,2285647,B,2285701,G,2220092,6640,20817,2-2=0,2286718,y,y,1054
238,020,False,9,2177822,5,30,3,2292736,G,2292768,B,2220891,7439,14533,7-3=5,2293784,n,n,1796
239,020,False,9,2177822,5,30,4,2309141,N,2309168,N,2260829,844,36201,3+4=7,2310184,y,y,1348
240,020,False,9,2177822,5,30,4,2316208,L,2316251,L,2261372,1387,29684,7+2=8,2317268,n,n,1449
241,020,False,9,2177822,5,30,4,2323291,F,2323334,F,2261788,1803,23034,5+7=12,2324351,y,n,2029
242,020,False,9,2177822,5,30,4,2330376,T,2330401,T,2262156,2171,16333,2+2=4,2331418,y,y,1282
243,020,False,9,2177822,5,30,4,2337440,P,2337468,P,2263531,3546,10650,5+8=13,2338484,y,n,1576
244,020,False,10,2358813,5,20,1,2359108,W,2359135,W,2300748,913,36317,9-6=2,2360151,n,n,1669
245,020,False,10,2358813,5,20,1,2364168,M,2364184,D,2301773,1938,37333,9-7=2,2365201,y,y,2476
246,020,False,10,2358813,5,20,1,2369229,D,2369251,R,2302285,2450,30767,3+2=4,2370268,n,n,1409
247,020,False,10,2358813,5,20,1,2374284,R,2374318,M,2303387,3552,24817,6+5=11,2375334,y,y,1415
248,020,False,10,2358813,5,20,1,2379357,Z,2379385,B,2304125,4290,18450,9-1=8,2380401,y,y,1467
249,020,False,10,2358813,5,20,2,2393642,C,2393668,C,2304445,4610,11700,8-1=6,2394685,n,n,1280
250,020,False,10,2358813,5,20,2,2398709,P,2398735,P,2345868,1333,36734,3+5=8,2399751,y,n,1221
251,020,False,10,2358813,5,20,2,2403768,G,2403785,G,2346364,1829,30133,5+4=8,2404801,n,n,1467
252,020,False,10,2358813,5,20,2,2408823,H,2408868,H,2346828,2293,23518,8-7=1,2409885,y,y,2527
253,020,False,10,2358813,5,20,2,2413911,S,2413935,S,2347228,2693,16850,9-9=0,2414951,y,y,1236
254,020,False,10,2358813,5,20,3,2422625,F,2422651,F,2347644,3109,10200,3+8=12,2423668,n,n,1992
255,020,False,10,2358813,5,20,3,2427681,L,2427701,L,2385147,679,26050,9-4=5,2428718,y,y,1454
256,020,False,10,2358813,5,20,3,2432734,D,2432751,D,2385819,1351,21667,1+2=1,2433768,n,y,1749
257,020,False,10,2358813,5,20,3,2437792,M,2437835,Z,2386028,1560,16800,4-3=2,2438851,n,n,1433
258,020,False,10,2358813,5,20,3,2442872,Z,2442885,M,2386428,1960,12134,7-4=2,2443901,n,n,2095
259,020,False,10,2358813,5,20,4,2452224,V,2452252,V,2387324,2856,7967,9-2=7,2453268,y,y,1529
260,020,False,10,2358813,5,20,4,2457296,S,2457335,S,2419581,579,25933,5+5=9,2458351,n,n,1566
261,020,False,10,2358813,5,20,4,2462374,J,2462401,J,2420349,1347,21650,3+6=9,2463418,y,y,1347
262,020,False,10,2358813,5,20,4,2467442,T,2467468,T,2420972,1970,17217,7-3=4,2468485,y,y,2584
263,020,False,10,2358813,5,20,4,2472503,C,2472518,C,2421403,2401,12567,3-1=2,2473535,y,y,2509
264,020,False,11,2486308,5,30,1,2486596,N,2486635,X,2421820,2818,7917,6+5=12,2487652,n,n,2888
265,020,False,11,2486308,5,30,1,2493670,G,2493702,V,2449245,1278,26617,8+7=16,2494718,n,n,3519
266,020,False,11,2486308,5,30,1,2500736,M,2500752,B,2450123,2156,22450,8-4=3,2501768,n,n,3205
267,020,False,11,2486308,5,30,1,2507784,P,2507802,M,2450524,2557,17800,3+3=7,2508818,n,n,1946
268,020,False,11,2486308,5,30,1,2514844,B,2514868,C,2451149,3182,13350,3+1=2,2515885,n,n,1967
269,020,False,11,2486308,5,30,2,2530742,L,2530769,L,2451420,3453,8567,6+8=13,2531785,y,n,2019
270,020,False,11,2486308,5,30,2,2537804,V,2537852,V,2480828,3243,28600,8+2=9,2538868,n,n,1545
271,020,False,11,2486308,5,30,2,2544894,R,2544919,R,2481533,3948,24233,4+8=12,2545935,y,y,1598
272,020,False,11,2486308,5,30,2,2551958,F,2551985,F,2481835,4250,19467,3+8=11,2553002,y,y,2210
273,020,False,11,2486308,5,30,2,2559029,D,2559052,D,2482236,4651,14800,9+7=16,2560068,y,n,1800
274,020,False,11,2486308,5,30,3,2570278,P,2570302,X,2482477,4892,9984,6-3=4,2571318,n,n,2790
275,020,False,11,2486308,5,30,3,2577334,H,2577369,P,2523100,1164,36500,1+6=5,2578385,n,n,1867
276,020,False,11,2486308,5,30,3,2584408,K,2584452,H,2524364,2428,30700,2+4=7,2585468,n,n,2928
277,020,False,11,2486308,5,30,3,2591494,W,2591519,K,2525277,3341,31600,9-9=0,2592535,y,y,1350
278,020,False,11,2486308,5,30,3,2598556,T,2598569,W,2525452,3516,24733,5+3=8,2599585,y,y,1820
279,020,False,11,2486308,5,30,4,2618110,B,2618135,B,2526076,4140,18300,9-7=2,2619152,y,y,2556
280,020,False,11,2486308,5,30,4,2625169,D,2625219,D,2526427,4491,11583,3+3=7,2626235,n,n,1185
281,020,False,11,2486308,5,30,4,2632256,Q,2632302,C,2566749,647,36017,9-8=1,2633319,y,n,1573
282,020,False,11,2486308,5,30,4,2639334,C,2639352,Q,2567004,902,29183,4-3=1,2640369,y,y,1547
283,020,False,11,2486308,5,30,4,2646393,F,2646419,F,2567244,1142,22350,3+1=2,2647435,n,n,1473
284,,,,,,,,,,,,2568989.0,2887.0,17033.0,,,,,
285,,,,,,,,,,,,2569325.0,3223.0,10300.0,,,,,
286,,,,,,,,,,,,2607067.0,1431.0,36800.0,,,,,
287,,,,,,,,,,,,2608940.0,3304.0,38667.0,,,,,
288,,,,,,,,,,,,2609613.0,3977.0,32283.0,,,,,
289,,,,,,,,,,,,2609852.0,4216.0,25434.0,,,,,
290,,,,,,,,,,,,2610445.0,4809.0,18950.0,,,,,
291,,,,,,,,,,,,2610764.0,5128.0,12233.0,,,,,
292,,,,,,,,,,,,2654796.0,1326.0,36683.0,,,,,
293,,,,,,,,,,,,2655100.0,1630.0,29917.0,,,,,
294,,,,,,,,,,,,2655628.0,2158.0,23350.0,,,,,
295,,,,,,,,,,,,2656908.0,3438.0,17583.0,,,,,
296,,,,,,,,,,,,2657388.0,3918.0,11000.0,,,,,
